54.707, -6.803, 90.923
52.738, -7.149, 92.163
50.789, -7.596, 93.893
48.858, -8.118, 94.972
46.949, -8.715, 95.349
45.058, -9.364, 95.645
43.187, -10.07, 96.044
41.333, -10.822, 96.165
39.499, -11.619, 96.278
37.685, -12.462, 96.274
35.891, -13.344, 96.233
34.118, -14.271, 95.936
32.37, -15.242, 93.251
30.645, -16.254, 90.487
28.951, -17.317, 87.635
27.289, -18.429, 84.687
25.664, -19.594, 81.633
24.086, -20.823, 78.46
22.561, -22.117, 75.154
21.108, -23.491, 71.695
19.75, -24.958, 68.061
18.518, -26.532, 64.223
17.473, -28.235, 60.143
16.715, -30.081, 55.769
16.387, -32.047, 51.029
16.933, -32.559, 63.919
17.799, -30.762, 65.202
18.246, -28.817, 70.422
18.303, -26.82, 76.769
18.039, -24.839, 80.631
17.529, -22.907, 85.344
16.835, -21.032, 87.764
15.992, -19.219, 90.5
15.036, -17.462, 91.855
13.988, -15.759, 92.922
12.863, -14.106, 93.761
11.672, -12.499, 94.418
10.425, -10.936, 95.139
9.128, -9.414, 95.476
7.786, -7.931, 95.719
6.403, -6.486, 95.877
4.982, -5.078, 94.324
5.676, -6.275, 92.443
6.839, -7.901, 94.638
8.066, -9.481, 95.39
9.344, -11.019, 95.985
10.666, -12.52, 96.459
12.024, -13.988, 96.839
13.415, -15.425, 96.839
14.837, -16.831, 97.145
16.285, -18.211, 97.392
17.755, -19.567, 97.59
19.245, -20.901, 97.748
20.755, -22.213, 97.873
22.282, -23.504, 97.969
23.827, -24.774, 97.969
25.39, -26.021, 98.039
26.968, -27.25, 98.086
28.561, -28.46, 98.111
30.167, -29.651, 98.114
31.787, -30.825, 98.097
33.423, -31.975, 98.097
35.072, -33.106, 98.057
36.735, -34.217, 97.992
38.411, -35.308, 96.528
40.101, -36.378, 93.86
41.804, -37.426, 91.113
43.524, -38.447, 88.282
45.259, -39.442, 85.356
47.01, -40.408, 82.327
48.777, -41.345, 79.181
50.562, -42.247, 75.906
52.366, -43.11, 72.483
54.191, -43.928, 68.89
56.039, -44.693, 65.099
57.911, -45.395, 61.073
59.813, -46.015, 56.762
61.748, -46.517, 52.097
63.714, -46.877, 46.972
65.708, -46.989, 41.219
67.679, -46.704, 34.544
68.734, -46.609, 88.646
66.735, -46.682, 98.897
64.736, -46.727, 99.474
62.736, -46.763, 99.719
60.736, -46.795, 99.842
58.736, -46.824, 97.693
56.737, -46.852, 95.058
54.737, -46.879, 92.347
52.737, -46.905, 89.554
50.737, -46.93, 86.672
48.737, -46.955, 83.69
46.737, -46.981, 80.598
44.738, -47.006, 77.382
42.738, -47.032, 74.027
40.738, -47.058, 70.512
38.738, -47.085, 66.813
36.738, -47.112, 62.897
34.738, -47.14, 58.72
32.739, -47.169, 54.222
30.739, -47.198, 49.315
28.739, -47.229, 43.863
26.739, -47.262, 37.63
24.74, -47.295, 30.133
22.74, -47.33, 20
21.311, -47.356, 0
21.311, -47.356, 0
1.314, -47.721, 0
endData
127
100
200
54.707, -6.803, 40.694, -8.805, 14.669, -22.818, 16.47, -33.228
16.47, -33.228, 22.042, -25.955, 14.166, -13.87, 4.756, -4.861
4.756, -4.861, 16.329, -23.611, 58.225, -51.165, 68.333, -46.477
68.333, -46.477, 74.631, -46.77, 44.822, -46.917, 21.311, -47.356
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"ycEawKIaee","x":-53.67035993708814,"y":-6.907416976668931,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Vs2FUYp2wM","x":-40.75028909853933,"y":-5.943232585732452,"lock":false,"visible":true,"__type":"control"},{"uid":"1wrsTnjRIO","x":-27.15528918633498,"y":-0.35096311830087684,"lock":false,"visible":true,"__type":"control"},{"uid":"OnkZct41Gp","x":-20.40599844977963,"y":-29.66216860276982,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"sjLMHkLxjt"},{"controls":[{"uid":"OnkZct41Gp","x":-20.40599844977963,"y":-29.66216860276982,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Cf4kc6dCCP","x":-31.879792701923705,"y":-35.06160119201408,"lock":false,"visible":true,"__type":"control"},{"uid":"eJU1Q1xeTK","x":-56.65933154899122,"y":-49.52436705606128,"lock":false,"visible":true,"__type":"control"},{"uid":"mzhyHUre9q","x":-67.74745204476072,"y":-46.82465076143914,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"NvyV3nN5QO"},{"controls":[{"uid":"mzhyHUre9q","x":-67.74745204476072,"y":-46.82465076143914,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"4Eca4dP6FT","x":-78.83557254053022,"y":-44.124934466816995,"lock":false,"visible":true,"__type":"control"},{"uid":"7UNwzs5Yxr","x":-72.66479243853676,"y":-48.5601826651248,"lock":false,"visible":true,"__type":"control"},{"uid":"ycRDiIM7Zo","x":-22.334367231652585,"y":-47.403161396001025,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5DeQJcHk92"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Right Regular","uid":"XdIat0Dy2X","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"9fTe1svYfV","x":-53.67035993708814,"y":6.907416976668931,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"ZwzjCCVjOe","x":-40.75028909853933,"y":5.943232585732452,"lock":false,"visible":true,"__type":"control"},{"uid":"XrkRxfQETq","x":-27.15528918633498,"y":0.35096311830087684,"lock":false,"visible":true,"__type":"control"},{"uid":"PTYTOPFZZu","x":-20.40599844977963,"y":29.66216860276982,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"sjLMHkLxjt"},{"controls":[{"uid":"PTYTOPFZZu","x":-20.40599844977963,"y":29.66216860276982,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"8nHlUs9dK5","x":-31.879792701923705,"y":35.06160119201408,"lock":false,"visible":true,"__type":"control"},{"uid":"dpcwX9UX3D","x":-56.65933154899122,"y":49.52436705606128,"lock":false,"visible":true,"__type":"control"},{"uid":"TJVszALM90","x":-67.74745204476072,"y":46.82465076143914,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"NvyV3nN5QO"},{"controls":[{"uid":"TJVszALM90","x":-67.74745204476072,"y":46.82465076143914,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"O74h7UQYcs","x":-78.83557254053022,"y":44.124934466816995,"lock":false,"visible":true,"__type":"control"},{"uid":"J46Br6flJ0","x":-72.66479243853676,"y":48.5601826651248,"lock":false,"visible":true,"__type":"control"},{"uid":"NWGWcsHGr7","x":-22.334367231652585,"y":47.403161396001025,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"5DeQJcHk92"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Left Regular","uid":"tmz4zHnm4m","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"MLX3JXODJp","x":54.70733624989931,"y":-6.802863765073789,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"aMiptdLQRI","x":40.693766721667615,"y":-8.804802269106888,"lock":false,"visible":true,"__type":"control"},{"uid":"qqfNreTBIo","x":14.668566169237298,"y":-22.8183717973386,"lock":false,"visible":true,"__type":"control"},{"uid":"LCeeZdWqcc","x":16.470310822867084,"y":-33.22845201831073,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"hYXAQRGgWo"},{"controls":[{"uid":"LCeeZdWqcc","x":16.470310822867084,"y":-33.22845201831073,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"aVl8EbLeCq","x":22.041841641155017,"y":-25.95477841897318,"lock":false,"visible":true,"__type":"control"},{"uid":"zC8UgoIyT8","x":14.16560518544481,"y":-13.869518389224886,"lock":false,"visible":true,"__type":"control"},{"uid":"Jt871tGB5W","x":4.756494216489221,"y":-4.8607951210759355,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"RmiOyjDFTW"},{"controls":[{"uid":"Jt871tGB5W","x":4.756494216489221,"y":-4.8607951210759355,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"b5gSjaCkwb","x":16.32888783130785,"y":-23.6110024969846,"lock":false,"visible":true,"__type":"control"},{"uid":"BoozfcbRDJ","x":58.224988070111074,"y":-51.16502121415623,"lock":false,"visible":true,"__type":"control"},{"uid":"0kueRtL6rj","x":68.33252173368683,"y":-46.47746937017907,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"MjPdwwwfQv"},{"controls":[{"uid":"0kueRtL6rj","x":68.33252173368683,"y":-46.47746937017907,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"62zHSe5FuS","x":74.63141952403114,"y":-46.770441360427654,"lock":false,"visible":true,"__type":"control"},{"uid":"tE9rHAqECL","x":44.821519516238865,"y":-46.916927355551934,"lock":false,"visible":true,"__type":"control"},{"uid":"dAxU7B8lo7","x":21.310517298790902,"y":-47.356385340924795,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"GZC2ErJEw5"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"AWP Left","uid":"DfBjYmwHAv","lock":false,"visible":true}]}
